Label (Grouping),Total,"Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,PERCENT ALLOCATED!!Household income in the past 12 months,PERCENT ALLOCATED!!Family income in the past 12 months,PERCENT ALLOCATED!!Nonfamily income in the past 12 months
"Census Tract 4211, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,845,0.60%,0.00%,0.70%,3.30%,3.70%,9.30%,3.90%,12.20%,13.50%,52.80%,206199.00,"224,642",,22.70%,(X),(X)
        Margin of Error,±82,±0.8,±4.6,±1.1,±2.1,±3.6,±3.7,±2.8,±4.1,±4.9,±7.8,±12 656,"±18,376",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,617,0.00%,0.00%,0.00%,0.00%,4.10%,9.90%,4.40%,9.90%,17.70%,54.10%,218750.00,"241,082",,(X),24.50%,(X)
        Margin of Error,±69,±6.3,±6.3,±6.3,±6.3,±4.7,±4.8,±4.0,±3.9,±6.0,±9.1,±50 056,"±24,050",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,550,0.00%,0.00%,0.00%,0.00%,1.30%,8.40%,4.90%,9.50%,16.20%,59.80%,250 000+,N,,(X),(X),(X)
        Margin of Error,±73,±7.0,±7.0,±7.0,±7.0,±2.0,±4.5,±4.5,±4.2,±6.0,±8.4,***,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,228,2.20%,0.00%,2.60%,12.30%,2.60%,7.90%,5.30%,21.90%,2.60%,42.50%,130500.00,"169,782",,(X),(X),12.30%
        Margin of Error,±78,±3.2,±16.0,±4.3,±9.4,±3.9,±6.8,±5.6,±12.1,±4.6,±19.5,±91 367,"±35,055",,(X),(X),(X)
"Census Tract 4212, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,429",0.00%,0.00%,1.30%,3.50%,2.00%,4.00%,10.60%,15.00%,15.00%,48.60%,198576.00,"281,487",,27.30%,(X),(X)
        Margin of Error,±123,±2.8,±2.8,±1.2,±2.8,±1.9,±2.5,±4.7,±5.1,±6.9,±7.3,±43 953,"±45,328",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,054",0.00%,0.00%,0.00%,0.50%,2.10%,3.30%,3.30%,16.40%,15.00%,59.40%,250 000+,"336,568",,(X),26.70%,(X)
        Margin of Error,±139,±3.7,±3.7,±3.7,±0.8,±2.3,±2.8,±2.4,±6.4,±8.4,±8.9,***,"±58,719",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,959,0.00%,0.00%,0.00%,0.50%,1.10%,3.00%,3.10%,14.90%,16.50%,60.80%,250 000+,N,,(X),(X),(X)
        Margin of Error,±137,±4.1,±4.1,±4.1,±0.8,±1.8,±2.8,±2.6,±7.0,±9.2,±9.5,***,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,375,0.00%,0.00%,4.80%,12.00%,1.60%,5.90%,32.50%,9.90%,15.20%,18.10%,95302.00,"122,284",,(X),(X),29.10%
        Margin of Error,±78,±10.1,±10.1,±4.8,±10.1,±3.1,±5.6,±15.4,±7.7,±9.7,±9.4,±24 354,"±21,222",,(X),(X),(X)
"Census Tract 4213, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,729",5.10%,0.30%,9.50%,0.30%,7.80%,6.90%,9.10%,10.90%,15.70%,34.40%,152679.00,"171,089",,27.50%,(X),(X)
        Margin of Error,±222,±6.1,±0.6,±8.8,±0.4,±4.2,±3.8,±4.1,±4.1,±4.2,±6.3,±28 073,"±18,728",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,086",0.60%,0.00%,0.00%,0.00%,4.10%,6.40%,9.30%,14.70%,15.90%,49.00%,197045.00,"216,760",,(X),24.10%,(X)
        Margin of Error,±156,±0.9,±3.6,±3.6,±3.6,±4.2,±3.7,±4.5,±5.7,±6.0,±8.1,±26 175,"±21,407",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,904,0.00%,0.00%,0.00%,0.00%,1.80%,7.60%,4.20%,15.30%,16.80%,54.30%,212500.00,N,,(X),(X),(X)
        Margin of Error,±139,±4.3,±4.3,±4.3,±4.3,±1.9,±4.4,±2.6,±6.4,±6.5,±9.1,±16 959,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,643,12.90%,0.90%,25.50%,0.80%,13.80%,8.60%,11.80%,4.70%,13.50%,7.50%,46469.00,"85,028",,(X),(X),33.30%
        Margin of Error,±194,±16.3,±1.8,±21.0,±1.1,±8.6,±8.5,±8.8,±3.8,±7.6,±4.9,±18 656,"±22,197",,(X),(X),(X)
"Census Tract 4214, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,637,2.20%,0.00%,6.80%,0.00%,1.10%,8.20%,10.00%,16.60%,12.60%,42.50%,180625.00,"217,436",,37.70%,(X),(X)
        Margin of Error,±79,±2.1,±6.1,±4.9,±6.1,±1.3,±4.6,±3.8,±6.2,±5.2,±9.7,±54 696,"±34,865",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,413,1.90%,0.00%,3.40%,0.00%,2.70%,4.10%,7.00%,14.00%,10.20%,56.70%,210417.00,"254,918",,(X),39.70%,(X)
        Margin of Error,±86,±2.4,±9.2,±4.9,±9.2,±2.5,±3.0,±4.3,±7.1,±5.3,±11.6,±48 236,"±40,860",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,364,2.20%,0.00%,0.00%,0.00%,0.50%,3.60%,6.90%,13.70%,11.50%,61.50%,221250.00,N,,(X),(X),(X)
        Margin of Error,±83,±2.7,±10.4,±10.4,±10.4,±1.2,±3.0,±4.7,±7.5,±5.9,±11.9,±62 629,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,224,2.70%,0.00%,12.90%,0.00%,2.20%,12.90%,15.60%,21.40%,17.00%,15.20%,130000.00,"137,864",,(X),(X),33.90%
        Margin of Error,±59,±4.1,±16.3,±10.3,±16.3,±3.4,±10.1,±8.1,±12.5,±11.7,±12.2,±69 322,"±35,964",,(X),(X),(X)
"Census Tract 4215, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,566",0.80%,0.90%,1.30%,5.00%,1.10%,6.00%,7.20%,13.50%,17.60%,46.50%,190484.00,"272,211",,17.70%,(X),(X)
        Margin of Error,±132,±1.2,±1.1,±1.3,±2.7,±1.3,±3.5,±3.2,±4.8,±5.7,±6.4,±18 853,"±42,082",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,980,0.00%,0.00%,0.00%,1.60%,0.90%,4.00%,8.10%,9.20%,13.40%,62.90%,244732.00,"316,582",,(X),15.70%,(X)
        Margin of Error,±138,±4.0,±4.0,±4.0,±1.7,±1.2,±3.6,±4.6,±5.4,±6.5,±8.7,±23 805,"±63,846",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,905,0.00%,0.00%,0.00%,1.80%,0.80%,4.30%,7.60%,6.10%,13.60%,65.90%,249792.00,N,,(X),(X),(X)
        Margin of Error,±134,±4.3,±4.3,±4.3,±1.9,±1.2,±3.9,±4.8,±3.8,±6.6,±9.1,±23 592,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,586,2.20%,2.40%,3.60%,10.80%,1.70%,9.00%,5.80%,22.40%,24.60%,17.60%,134167.00,"190,989",,(X),(X),21.00%
        Margin of Error,±99,±3.3,±2.9,±3.5,±6.8,±2.9,±6.7,±4.1,±9.3,±9.1,±9.0,±24 382,"±82,684",,(X),(X),(X)
"Census Tract 4216, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,504",1.90%,1.70%,1.10%,1.70%,2.50%,8.00%,9.30%,17.90%,15.30%,40.60%,186563.00,"213,772",,41.20%,(X),(X)
        Margin of Error,±179,±1.5,±1.7,±1.7,±1.5,±1.6,±4.0,±3.8,±5.1,±9.9,±7.3,±53 196,"±24,239",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,032",1.60%,0.30%,0.00%,0.80%,0.00%,5.90%,9.20%,17.10%,16.90%,48.40%,192476.00,"231,619",,(X),28.00%,(X)
        Margin of Error,±193,±1.7,±0.5,±3.8,±1.2,±3.8,±4.7,±4.9,±5.8,±13.5,±10.3,±34 739,"±24,750",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,891,0.90%,0.00%,0.00%,0.90%,0.00%,5.90%,7.60%,15.70%,19.50%,49.40%,199141.00,N,,(X),(X),(X)
        Margin of Error,±191,±1.5,±4.4,±4.4,±1.4,±4.4,±5.1,±4.5,±6.3,±15.4,±11.0,±36 688,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,472,2.80%,4.90%,3.40%,3.60%,7.80%,12.70%,11.00%,21.60%,10.60%,21.60%,102833.00,"158,350",,(X),(X),46.60%
        Margin of Error,±94,±3.0,±5.4,±5.2,±4.0,±5.0,±7.4,±6.9,±12.3,±8.6,±10.2,±17 951,"±58,309",,(X),(X),(X)
"Census Tract 4217, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,728",5.00%,3.40%,2.80%,8.30%,10.10%,6.30%,20.00%,16.40%,7.80%,19.90%,89931.00,"129,786",,31.70%,(X),(X)
        Margin of Error,±264,±3.7,±3.0,±2.4,±7.0,±5.1,±2.9,±10.3,±4.9,±3.7,±6.3,±17 691,"±17,760",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,658,0.00%,0.00%,0.00%,13.40%,7.30%,5.80%,1.50%,22.50%,11.90%,37.70%,149464.00,"192,510",,(X),35.10%,(X)
        Margin of Error,±149,±5.9,±5.9,±5.9,±14.7,±5.4,±4.4,±2.4,±8.7,±7.2,±12.3,±27 052,"±39,873",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,618,0.00%,0.00%,0.00%,14.20%,6.30%,5.30%,0.00%,23.90%,12.60%,37.50%,152667.00,N,,(X),(X),(X)
        Margin of Error,±145,±6.3,±6.3,±6.3,±15.5,±5.2,±4.5,±6.3,±9.3,±7.8,±13.1,±25 920,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"1,070",8.00%,5.50%,4.60%,5.20%,11.90%,6.60%,31.30%,12.60%,5.20%,9.00%,80117.00,"91,019",,(X),(X),29.60%
        Margin of Error,±264,±5.9,±4.9,±4.0,±6.0,±7.3,±4.0,±14.3,±5.8,±3.6,±7.0,±9 809,"±17,493",,(X),(X),(X)
"Census Tract 4218, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,918,0.90%,4.00%,2.80%,2.90%,5.30%,5.10%,4.60%,20.00%,26.90%,27.30%,151393.00,"172,460",,20.00%,(X),(X)
        Margin of Error,±143,±0.7,±3.4,±1.9,±2.0,±3.1,±2.5,±2.6,±6.4,±11.4,±6.1,±5 013,"±18,884",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,507,0.00%,0.00%,0.00%,1.40%,2.20%,4.30%,5.90%,25.40%,24.50%,36.30%,169962.00,"209,732",,(X),20.50%,(X)
        Margin of Error,±66,±7.6,±7.6,±7.6,±2.1,±2.3,±3.3,±3.9,±9.4,±8.4,±8.9,±20 195,"±28,688",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,446,0.00%,0.00%,0.00%,0.00%,2.50%,2.70%,4.50%,25.10%,26.20%,39.00%,178000.00,N,,(X),(X),(X)
        Margin of Error,±67,±8.6,±8.6,±8.6,±8.6,±2.6,±2.6,±3.8,±10.0,±9.4,±9.9,±18 445,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,411,1.90%,9.00%,6.30%,6.30%,9.20%,8.50%,4.60%,12.70%,29.90%,11.40%,109911.00,"115,900",,(X),(X),18.00%
        Margin of Error,±127,±1.6,±7.7,±4.6,±4.9,±6.4,±5.4,±4.3,±7.1,±21.6,±6.0,±71 630,"±20,726",,(X),(X),(X)
"Census Tract 4219, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,700",3.70%,1.20%,4.60%,2.00%,7.90%,13.50%,7.80%,23.40%,12.40%,23.50%,115583.00,"163,890",,26.10%,(X),(X)
        Margin of Error,±155,±2.8,±1.1,±3.5,±1.7,±3.7,±4.7,±4.2,±6.2,±4.5,±6.6,±13 504,"±40,550",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,090",1.50%,1.30%,0.00%,1.80%,3.00%,8.60%,9.10%,27.60%,12.90%,34.10%,143547.00,"208,948",,(X),25.50%,(X)
        Margin of Error,±144,±2.3,±1.5,±3.6,±2.0,±2.5,±5.3,±5.3,±8.6,±5.9,±9.3,±21 735,"±58,870",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,918,1.70%,1.50%,0.00%,0.00%,2.50%,10.20%,3.40%,26.50%,14.50%,39.70%,165486.00,N,,(X),(X),(X)
        Margin of Error,±144,±2.6,±1.8,±4.3,±4.3,±2.2,±6.2,±2.6,±9.7,±6.7,±10.2,±36 253,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,610,7.70%,1.00%,13.00%,2.30%,16.70%,22.30%,5.40%,17.40%,9.70%,4.60%,64674.00,"82,063",,(X),(X),27.00%
        Margin of Error,±102,±6.2,±1.5,±9.7,±3.2,±8.6,±9.4,±5.4,±9.4,±6.5,±4.0,±10 520,"±15,184",,(X),(X),(X)
"Census Tract 4220, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,041",2.70%,5.20%,4.20%,3.40%,4.70%,9.30%,11.70%,23.50%,15.20%,20.10%,125218.00,"142,504",,25.80%,(X),(X)
        Margin of Error,±142,±2.1,±3.3,±2.2,±2.9,±3.9,±4.8,±5.0,±9.7,±5.4,±5.6,±19 958,"±16,982",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,483,0.80%,1.20%,3.30%,7.20%,1.00%,4.60%,22.40%,16.10%,22.60%,20.70%,118068.00,"161,025",,(X),15.90%,(X)
        Margin of Error,±78,±1.7,±1.9,±3.0,±6.4,±1.6,±4.4,±11.0,±7.5,±8.5,±7.5,±38 796,"±27,388",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,322,0.00%,0.00%,1.20%,7.50%,0.00%,5.30%,9.60%,15.20%,31.70%,29.50%,168625.00,N,,(X),(X),(X)
        Margin of Error,±71,±11.7,±11.7,±2.1,±7.7,±11.7,±6.1,±7.5,±8.8,±11.7,±10.3,±11 898,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,558,4.30%,8.60%,5.00%,0.00%,7.90%,13.40%,2.50%,30.80%,9.10%,18.30%,125648.00,"123,260",,(X),(X),33.20%
        Margin of Error,±141,±3.7,±5.9,±3.6,±6.9,±6.9,±8.4,±2.3,±15.9,±6.8,±7.9,±29 998,"±18,304",,(X),(X),(X)
"Census Tract 4221, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,279",1.40%,12.50%,0.90%,5.70%,6.40%,9.40%,14.50%,17.40%,15.60%,16.10%,98083.00,"122,172",,28.50%,(X),(X)
        Margin of Error,±184,±1.7,±7.7,±1.5,±4.9,±5.1,±6.0,±5.4,±6.4,±9.0,±5.8,±13 920,"±15,553",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,748,0.00%,7.90%,0.00%,7.50%,6.70%,7.60%,20.90%,14.00%,12.70%,22.70%,98333.00,"138,663",,(X),36.80%,(X)
        Margin of Error,±139,±5.2,±7.3,±5.2,±7.9,±6.9,±5.1,±8.0,±6.7,±8.4,±10.4,±22 729,"±25,076",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,456,0.00%,8.80%,0.00%,6.80%,1.50%,2.00%,10.50%,23.00%,16.70%,30.70%,140833.00,N,,(X),(X),(X)
        Margin of Error,±135,±8.4,±13.6,±8.4,±10.1,±2.8,±3.4,±7.5,±10.9,±12.9,±15.8,±72 217,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,531,3.40%,22.60%,2.30%,3.20%,8.10%,12.10%,9.40%,17.50%,19.60%,1.90%,62159.00,"82,263",,(X),(X),16.90%
        Margin of Error,±151,±4.3,±14.3,±3.7,±4.0,±8.1,±11.7,±6.4,±10.2,±16.9,±3.0,±45 223,"±21,058",,(X),(X),(X)
"Census Tract 4222, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,431",7.90%,0.50%,5.70%,8.50%,6.00%,10.20%,15.50%,19.10%,12.10%,14.40%,93432.00,"117,543",,25.30%,(X),(X)
        Margin of Error,±168,±4.6,±0.9,±4.7,±5.5,±3.2,±4.9,±9.3,±7.6,±5.1,±5.9,±19 810,"±20,510",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,705,2.10%,0.00%,0.00%,7.40%,2.70%,7.00%,19.30%,19.90%,20.30%,21.40%,123942.00,"156,394",,(X),37.00%,(X)
        Margin of Error,±156,±3.2,±5.5,±5.5,±7.3,±2.9,±5.2,±16.4,±10.0,±9.6,±11.4,±52 489,"±39,559",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,562,0.00%,0.00%,0.00%,6.80%,3.40%,7.50%,20.10%,16.40%,21.90%,24.00%,145926.00,N,,(X),(X),(X)
        Margin of Error,±157,±6.9,±6.9,±6.9,±8.2,±3.7,±6.5,±19.4,±8.8,±10.9,±14.1,±52 647,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,726,13.50%,1.00%,11.30%,9.60%,9.20%,13.40%,14.20%,19.60%,2.30%,5.90%,56585.00,"74,280",,(X),(X),13.90%
        Margin of Error,±113,±8.2,±1.7,±9.1,±7.6,±5.5,±8.6,±9.2,±10.1,±2.8,±4.9,±18 539,"±15,890",,(X),(X),(X)
"Census Tract 4223, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,652",7.40%,2.70%,8.10%,4.10%,5.40%,14.80%,12.80%,16.60%,11.90%,16.30%,83214.00,"135,415",,29.10%,(X),(X)
        Margin of Error,±151,±3.1,±3.0,±4.6,±2.7,±3.1,±6.1,±5.4,±5.2,±4.9,±5.3,±17 846,"±26,431",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,782,1.70%,0.00%,0.00%,0.00%,3.20%,10.50%,14.50%,18.50%,19.70%,32.00%,153456.00,"202,293",,(X),26.20%,(X)
        Margin of Error,±132,±2.8,±5.0,±5.0,±5.0,±2.9,±8.5,±9.7,±8.9,±9.3,±10.3,±34 374,"±39,865",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,646,0.00%,0.00%,0.00%,0.00%,2.60%,1.20%,13.30%,21.40%,23.80%,37.60%,163750.00,N,,(X),(X),(X)
        Margin of Error,±140,±6.0,±6.0,±6.0,±6.0,±2.9,±1.9,±10.7,±10.1,±11.2,±11.1,±25 068,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,870,12.50%,5.10%,15.30%,7.70%,7.50%,19.40%,11.40%,14.80%,4.80%,1.50%,50885.00,"61,844",,(X),(X),31.00%
        Margin of Error,±144,±5.2,±5.8,±8.1,±5.1,±4.8,±8.2,±5.1,±7.1,±3.8,±1.6,±15 501,"±10,881",,(X),(X),(X)
"Census Tract 4224, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,936",9.60%,4.00%,8.60%,9.50%,7.10%,18.90%,8.90%,13.20%,8.00%,12.20%,62184.00,"89,392",,42.00%,(X),(X)
        Margin of Error,±170,±4.8,±4.0,±4.0,±6.0,±3.4,±6.7,±3.8,±5.0,±4.2,±6.3,±10 085,"±13,574",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,616,5.40%,6.30%,1.50%,0.00%,6.80%,30.50%,8.90%,10.10%,9.60%,20.90%,71964.00,"115,232",,(X),51.50%,(X)
        Margin of Error,±182,±6.9,±9.9,±2.2,±6.3,±6.3,±13.0,±7.5,±8.4,±8.4,±15.9,±29 874,"±31,978",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,538,0.00%,7.20%,1.70%,0.00%,7.80%,32.30%,4.50%,11.50%,11.00%,24.00%,-,N,,(X),(X),(X)
        Margin of Error,±175,±7.2,±11.3,±2.5,±7.2,±7.0,±14.1,±6.5,±9.7,±9.4,±17.8,**,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"1,320",11.50%,2.90%,11.90%,13.90%,7.30%,13.50%,8.90%,14.60%,7.30%,8.20%,51331.00,"77,334",,(X),(X),37.60%
        Margin of Error,±156,±6.0,±3.4,±5.5,±8.8,±4.1,±7.8,±4.3,±6.2,±5.0,±5.0,±14 714,"±12,984",,(X),(X),(X)
"Census Tract 4225, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,656",12.90%,2.20%,8.90%,20.40%,4.60%,12.60%,16.80%,8.90%,2.10%,10.50%,52917.00,"79,176",,29.50%,(X),(X)
        Margin of Error,±327,±5.0,±1.8,±4.6,±15.4,±2.6,±5.3,±8.1,±4.2,±1.8,±5.2,±32 926,"±15,224",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,497,7.80%,0.80%,4.00%,1.40%,7.80%,3.80%,23.10%,20.70%,3.40%,27.00%,103309.00,"140,022",,(X),36.80%,(X)
        Margin of Error,±124,±6.1,±1.7,±5.4,±2.9,±7.5,±4.1,±17.2,±11.7,±3.9,±13.6,±20 289,"±32,478",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,354,0.00%,0.00%,5.60%,2.00%,11.00%,4.20%,12.40%,24.60%,2.30%,37.90%,138333.00,N,,(X),(X),(X)
        Margin of Error,±90,±10.7,±10.7,±7.4,±4.1,±10.3,±5.6,±9.9,±14.5,±3.8,±15.9,±51 294,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"1,159",16.80%,2.80%,11.00%,26.80%,5.20%,14.50%,14.20%,3.80%,2.20%,2.70%,34043.00,"50,847",,(X),(X),26.30%
        Margin of Error,±327,±7.6,±2.5,±6.3,±20.3,±3.4,±7.1,±7.3,±2.8,±2.4,±2.6,±2 028,"±8,654",,(X),(X),(X)
"Census Tract 4227, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,005",26.20%,7.20%,5.80%,6.50%,8.80%,14.30%,2.40%,12.30%,9.20%,7.50%,48125.00,"70,526",,35.00%,(X),(X)
        Margin of Error,±176,±11.8,±5.1,±3.8,±4.2,±6.0,±6.8,±3.0,±7.3,±4.1,±5.0,±17 840,"±14,431",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,146,2.70%,0.00%,0.00%,0.00%,16.40%,12.30%,0.00%,8.90%,54.10%,5.50%,156136.00,"132,082",,(X),32.90%,(X)
        Margin of Error,±74,±4.3,±23.6,±23.6,±23.6,±22.7,±16.6,±23.6,±14.1,±22.4,±9.5,±36 090,"±29,544",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,121,0.00%,0.00%,0.00%,0.00%,19.80%,14.90%,0.00%,10.70%,47.90%,6.60%,154028.00,N,,(X),(X),(X)
        Margin of Error,±63,±27.5,±27.5,±27.5,±27.5,±26.0,±19.6,±27.5,±17.5,±23.3,±11.4,±52 076,N,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,859,30.20%,8.40%,6.80%,7.60%,7.50%,14.70%,2.80%,12.90%,4.00%,5.40%,33144.00,"56,439",,(X),(X),34.50%
        Margin of Error,±182,±13.6,±6.0,±4.4,±5.0,±5.9,±7.9,±3.5,±8.2,±3.9,±5.3,±21 937,"±16,701",,(X),(X),(X)
"Census Tract 4228, Alameda County, California",,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,345",34.30%,5.30%,14.10%,11.40%,6.10%,14.60%,7.70%,2.50%,2.10%,2.00%,20579.00,"37,723",,47.10%,(X),(X)
